69697603	69696910	69698306	69818626	69708776	
69708282	69706323	69704957	69704198	69702819	
69700126	69705467	69705063	69705282	69706901	
69708468	69708372	69741378	69732343	69719524	
69717863	69709231	69712461	69711553	69710225	
69717382	69716869	69712810	69717459	69719400	
69717890	69727234	69726331	69721691	69719976	
69724105	69727149	69728333	69727939	69730968	
69738246	69738008	69736640	69739555	69738470	
69810393	69766849	69749912	69743375	69741749	
69743190	69742068	69749491	69749782	69753883	
69749966	69752522	69752308	69752537	69762778	
69756548	69755335	69754875	69754114	69755550	
69758128	69759455	69758851	69761321	69763729	
69764802	69794747	69788694	69781869	69778523	
69776642	69773553	69767872	69767071	69771907	
69771645	69768135	69771955	69774933	69777019	
69778926	69779036	69787114	69783590	69786903	
69784328	69789871	69791026	69799655	69796054	
69804110	69800835	69803057	69801348	69804313	
69810493	69816595	69812623	69810825	69811761	
69810922	69812988	69813807	69815025	69814027	
69814755	69815504	69818013	69819089	69836498	
69825344	69822605	69819987	69824621	69826124	
69828002	69835061	69828446	69828070	69828515	
69831828	69831296	69830664	69830011	69869680	
69855789	69840057	69838040	69838799	69839462	
69846434	69841534	69840195	69840928	69844328	
69843201	69843253	69844612	69846410	69846032	
69848127	69847310	69851891	69848843	69851688	
69850755	69849961	69855429	69855927	69864776	
69857625	69858161	69862001	69859161	69863086	
69867421	69866053	69865734	69866655	69866373	
69868376	69868319	69869975	69872208	69872650	
70288608	69893035	69883646	69882995	69882725	
69880240	69878154	69878844	69880577	69880452	
69883465	69889976	69886776	69892181	69891548	
69890106	69890139	69891638	70131511	70020413	
70014400	69907552	69905239	69896120	69896119	
69894092	69893524	69894772	69898858	69896889	
69897369	69904546	69901006	69907193	69905272	
69932138	69910940	69908461	69908879	69908959	
69927151	69912436	69911485	69912001	69919019	
69916481	69915329	69916877	69925033	69923885	
69919917	69919537	69921395	69926129	69931205	
69929898	69928899	69928876	69928840	69928415	
69931690	69931260	69957693	69941033	69936002	
69935845	69934471	69932935	69940113	69939013	
69952372	69942326	69941785	69942094	69947616	
69942917	69945120	69947494	69946233	69945845	
69948112	69948751	69948476	69951440	69953415	
69955827	70013762	69996052	69994448	69991091	
69967338	69965952	69961596	69963665	69966340	
69975598	69971644	69968645	69968548	69969458	
69970450	69977481	69976519	69976153	69989196	
69980465	69989066	69981287	69990116	69989289	
69993577	69992379	69992017	69991480	69993718	
69994594	69995138	70013445	69999906	69999425	
69996511	70010878	70010775	70009271	70001530	
70000343	70007977	70005903	70011861	70011255	
70013815	70015640	70015191	70017563	70016538	
70016916	70018102	70118527	70104059	70070084	
70069686	70067519	70034617	70025933	70025914	
70022325	70021755	70025396	70024643	70023832	
70026408	70025980	70027218	70026899	70028066	
70028179	70032014	70031553	70030686	70028478	
70040635	70035658	70034632	70036966	70037793	
70037840	70039542	70040086	70060470	70049264	
70048163	70046774	70040714	70045700	70046740	
70048807	70057667	70052559	70050697	70050059	
70051714	70058666	70059816	70064630	70061762	
70065133	70066975	70068717	70068046	70070021	
70094000	70070951	70072558	70072089	70092648	
70085257	70082201	70079555	70074802	70089188	
70091614	70089742	70089457	70092475	70093822	
70098548	70098008	70099023	70100965	70099169	
70099178	70103154	70113646	70111990	70110760	
70109547	70106797	70104439	70108035	70109296	
70109704	70111889	70111847	70111617	70111160	
70112262	70117954	70117370	70114715	70115051	
70122904	70121210	70130026	70124634	70123788	
70123349	70123860	70126875	70129647	70130113	
70141707	70141259	70135750	70133302	70137239	
70141195	70191141	70189038	70165921	70142609	
70142325	70141793	70142179	70147253	70144387	
70144028	70143820	70142842	70145783	70144920	
70144739	70154946	70150462	70149446	70149417	
70148928	70149816	70153198	70152121	70150763	
70161548	70158328	70156011	70159755	70159123	
70160107	70162120	70165019	70182187	70176392	
70175363	70166937	70170760	70170243	70169511	
70167253	70172489	70172097	70171826	70171223	
70172099	70172207	70174647	70174772	70176183	
70177245	70176753	70179538	70181684	70180109	
70182028	70188866	70188418	70183354	70182507	
70183074	70189007	70191035	70220445	70196456	
70195760	70194008	70195474	70194251	70194331	
70210233	70200122	70197747	70205733	70204038	
70201861	70202383	70205283	70209982	70206875	
70208925	70212689	70213694	70212793	70214959	
70214651	70213747	70216114	70215477	70219554	
70217391	70236064	70233229	70220680	70221112	
70221867	70223440	70230659	70229777	70225256	
70224813	70233844	70233676	70235017	70235894	
70247544	70238685	70238334	70246300	70241758	
70240275	70241197	70240844	70241098	70241633	
70245630	70243479	70245850	70251723	70249888	
70247979	70251571	70269217	70262361	70254338	
70260981	70255645	70258708	70256800	70255667	
70257002	70258238	70257983	70258707	70258360	
70260055	70258805	70261471	70265593	70264238	
70263343	70265226	70266428	70266290	70265718	
70268103	70267073	70271380	70269381	70275470	
70274452	70272232	70272842	70282120	70281098	
70280297	70279152	70285837	70285488	70284705	
70284503	70284225	70287227	70285901	71295825	
70564537	70420718	70325370	70323989	70302774	
70300502	70297245	70295284	70293233	70291396	
70288847	70288795	70291616	70291686	70292000	
70294068	70296784	70295803	70295605	70301937	
70302643	70307926	70304105	70304733	70307487	
70322567	70317847	70313527	70308886	70311195	
70309861	70309757	70310869	70313151	70315461	
70322120	70320734	70321963	70324152	70349172	
70341765	70339623	70330873	70326095	70329534	
70327132	70327682	70335434	70331126	70336376	
70340681	70341532	70340796	70348924	70343073	
70348856	70346686	70345016	70347234	70400435	
70350640	70350323	70350606	70396010	70378372	
70359272	70355669	70352396	70378283	70376746	
70365091	70359549	70359404	70364251	70361601	
70364349	70374715	70372942	70368800	70365532	
70371397	70371559	70373548	70372984	70374269	
70374854	70376465	70376385	70377828	70377356	
70379118	70394366	70380439	70383998	70380852	
70383311	70384023	70393240	70385821	70385178	
70390996	70389853	70393128	70393059	70393652	
70395863	70398299	70397969	70396044	70400132	
70420362	70417972	70409735	70404547	70402498	
70402522	70404238	70407271	70404597	70407664	
70412383	70411672	70413185	70415253	70414250	
70416159	70419237	70419251	70558533	70500505	
70449906	70424087	70423076	70422837	70425072	
70424230	70432401	70431197	70429769	70448963	
70434168	70433325	70440982	70434525	70436054	
70436213	70445592	70445725	70477204	70457290	
70450273	70453994	70453267	70453892	70455444	
70456790	70469888	70459788	70458502	70457669	
70459810	70463344	70461963	70465477	70469048	
70474545	70477191	70475303	70476427	70480830	
70480019	70479814	70478669	70478543	70480829	
70480283	70492618	70490080	70486046	70483196	
70481041	70480981	70481200	70485102	70489696	
70486168	70488611	70488005	70486935	70496356	
70493143	70492690	70496169	70493417	70498145	
70497609	70497540	70496693	70499833	70554102	
70539640	70527719	70524939	70509680	70502120	
70501232	70508970	70503199	70505228	70510683	
70509864	70520660	70519623	70512332	70517804	
70513906	70517808	70520372	70520365	70524207	
70524628	70526612	70527476	70527639	70539361	
70537460	70535146	70529059	70528102	70531938	
70537687	70545430	70540872	70540411	70540511	
70542905	70542740	70543981	70543198	70545391	
70549815	70548633	70546815	70546912	70547449	
70549745	70550166	70552384	70551564	70550353	
70551990	70551717	70557303	70556917	70554453	
70556560	70555137	70555122	70558300	70558174	
70563755	70559473	70559081	70560602	70562322	
70561490	70560928	70562706	70618644	70579003	
70568906	70567106	70569429	70572040	70570337	
70577517	70574768	70596332	70589585	70587879	
70585738	70583385	70583133	70585399	70586989	
70588268	70589432	70588898	70589154	70592086	
70590367	70590023	70592882	70593033	70601907	
70596783	70596649	70601462	70597939	70613379	
70604178	70602019	70603139	70612431	70611892	
70608629	70610787	70610525	70612322	70612767	
70613912	70617622	70615748	70616699	70617469	
71142046	70907325	70760198	70731624	70653360	
70629491	70626930	70622511	70618839	70623365	
70624751	70624606	70625663	70628342	70639424	
70633072	70631170	70630909	70630517	70639063	
70636768	70635221	70633873	70638747	70649077	
70640571	70640496	70645357	70645168	70641979	
70641975	70644589	70643281	70648453	70647199	
70649091	70662131	70661355	70657275	70655882	
70655302	70653374	70654435	70655154	70654904	
70656883	70656034	70659084	70658492	70660327	
70661567	70707835	70682063	70678770	70663489	
70662245	70662174	70669890	70663507	70663491	
70664529	70667019	70675010	70673133	70671277	
70670851	70672510	70673581	70675498	70675369	
70675605	70675905	70676259	70677780	70679806	
70682969	70682672	70682912	70684180	70683905	
70694936	70689094	70688882	70687552	70688107	
70689366	70692785	70694212	70704751	70700846	
70695702	70697177	70702616	70706632	70705561	
70705196	70713516	70710477	70709628	70712657	
70710907	70715059	70719759	70717158	70716275	
70715995	70715904	70716303	70716439	70719342	
70719989	70731145	70724124	70720264	70722189	
70727491	70725699	70728883	70728389	70727583	
70729980	70729050	70755936	70736657	70734037	
70733363	70733832	70736068	70734997	70735876	
70739892	70737605	70753364	70743346	70740690	
70741774	70742635	70742494	70744845	70744173	
70744918	70750194	70750449	70754191	70758788	
70757589	70756635	70804573	70778648	70770383	
70768345	70764207	70763092	70762213	70762745	
70768895	70769872	70777053	70774926	70775659	
70776640	70778457	70777534	70784397	70781182	
70779274	70784276	70784045	70797387	70786502	
70786006	70785786	70785715	70784700	70788744	
70787116	70790480	70796696	70795604	70794078	
70791441	70795744	70797105	70803569	70801440	
70800053	70797453	70800421	70802207	70802200	
70803014	70804489	70829989	70816300	70809857	
70810826	70815572	70812925	70826295	70818337	
70817718	70816855	70817203	70819025	70826001	
70819175	70822935	70819967	70821443	70824498	
70829051	70828977	70826827	70829583	70898564	
70847132	70835160	70830863	70834152	70831681	
70840232	70839246	70836892	70835925	70835657	
70836639	70839142	70840075	70840472	70844263	
70842979	70873386	70861444	70854445	70851353	
70849484	70849370	70847474	70851970	70856814	
70859222	70863894	70862622	70862704	70870315	
70865949	70864189	70865088	70867783	70869161	
70869741	70870216	70886509	70880358	70877317	
70874525	70877123	70875287	70880016	70885333	
70881681	70882322	70882623	70885222	70885462	
70893460	70887907	70889018	70887918	70892725	
70889907	70891305	70889927	70893722	70897981	
70895753	70896156	70898513	70904382	70904239	
70900902	70899451	70898666	70903390	70903825	
70903645	70903962	70904873	70905364	71136477	
71060014	70986299	70961657	70921924	70914989	
70907385	70908162	70908438	70909201	70909197	
70909751	70912817	70910221	70912802	70913741	
70919274	70919248	70917685	70915208	70917908	
70917811	70920824	70920332	70919899	70919354	
70927484	70927190	70927382	70952270	70935362	
70935227	70934585	70931838	70930317	70929274	
70927696	70935165	70947300	70936074	70942585	
70938766	70937723	70942064	70950869	70959522	
70956610	70953815	70956375	70959137	70958896	
70957206	70961019	70961000	70986037	70972773	
70971533	70965914	70961924	70965316	70965316	
70967481	70967363	70968624	70970806	70971232	
70972529	70971568	70983346	70972946	70975763	
70975053	70977291	70978030	70981426	70986163	
70986292	71038251	70996185	70990210	70995448	
70992903	70992235	70991322	70991790	70994085	
71012205	71001419	70997425	71000419	70999577	
70998227	71002223	71001981	71001704	71006357	
71005226	71002883	71004766	71004335	71005689	
71007721	71007235	71011769	71009918	71025298	
71021950	71021852	71018573	71014963	71013074	
71015933	71017278	71021390	71019981	71021354	
71022544	71024099	71030849	71026755	71025818	
71030133	71029682	71036685	71033576	71033040	
71032902	71037491	71053496	71047967	71043834	
71042638	71042260	71038528	71041278	71041882	
71046073	71045605	71047349	71046932	71049710	
71048415	71052120	71057072	71054907	71053616	
71055833	71055753	71055297	71056627	71056340	
71056659	71058954	71059407	71059186	71059709	
71103866	71087472	71073736	71073583	71066056	
71065699	71061473	71061062	71061853	71073259	
71067464	71067048	71070133	71068023	71075348	
71074034	71073993	71076595	71080771	71079596	
71079435	71077965	71086655	71086586	71082276	
71082720	71093299	71091291	71090985	71087475	
71089408	71091094	71092626	71103771	71098806	
71097888	71093503	71095819	71094673	71096883	
71096440	71097980	71124239	71121470	71113289	
71112037	71107167	71106547	71104257	71105028	
71118191	71113882	71115057	71121387	71122779	
71122710	71122186	71124130	71123996	71133971	
71125993	71126252	71126331	71133154	71127064	
71131728	71131256	71127921	71135091	71136175	
71140365	71138124	71137691	71137275	71138721	
71139906	71139927	71271768	71169647	71159873	
71151248	71150614	71145704	71153898	71157499	
71154413	71154096	71157266	71165324	71164565	
71162540	71163213	71165245	71165282	71168942	
71168163	71165334	71166963	71165637	71166696	
71169390	71208616	71170297	71169753	71192062	
71183963	71172153	71171973	71170932	71181316	
71173579	71179131	71177015	71176674	71175213	
71179530	71183811	71184810	71184068	71185379	
71184976	71187346	71186080	71189181	71187469	
71190882	71203147	71202653	71192399	71194488	
71192588	71193560	71199117	71197693	71202420	
71201470	71200540	71200055	71204962	71204144	
71204117	71204790	71205465	71208546	71266355	
71255326	71246806	71216078	71210367	71209708	
71214998	71214577	71213617	71213075	71215888	
71215648	71217305	71225465	71217376	71224051	
71242879	71228095	71226068	71227982	71227497	
71233540	71230527	71231041	71233928	71234513	
71234100	71239159	71236981	71240552	71246214	
71245179	71250330	71249182	71248047	71247441	
71254116	71251952	71250707	71251863	71263512	
71257346	71256262	71255814	71261218	71264143	
71263868	71264669	71264198	71271190	71269185	
71281055	71272491	71272746	71275999	71275668	
71278600	71285578	71285348	71284901	71282669	
71281385	71287389	71286595	71293334	71292774	
71288536	71295340	71295123	71543420	71402753	
71322978	71321582	71301976	71296460	71296133	
71299789	71320943	71310245	71304668	71302748	
